Notebook,Time,Model,Num Rows,ROUGE-1,ROUGE-2,ROUGE-L,ROUGE-L Sum,BERTScore Precision,BERTScore Recall,BERTScore F1,Average BLEURT,Aggregated Score
20231205_Step_91_FinalRound_Bart-SamsunTr14,2023-12-06 03:32:48,20231205_Bart-lg-samsum_5ep_Summ_Loss_1.02,200.0,0.3765948125683175,0.1876737414942142,0.3117267688019586,0.3117267688019586,0.6842175781726837,0.702586579322815,0.6877320796251297,0.5088310856372118,0.3973808761547984
20231205_Step_91_FinalRound_Bart-SamsunTr13,2023-12-06 03:26:11,20231205_Bart-lg-samsum_5ep_Summ_Loss_1.10,200.0,0.3984855752818861,0.1978026985062657,0.3304971194998576,0.3304971194998576,0.6861822187900544,0.7073564797639846,0.6910441547632218,0.5028123549371958,0.4085231704147142
20231205_Step_91_FinalRound_Bart-SamsunTr12,2023-12-06 03:19:16,20231205_Bart-lg-samsum_8ep_Summ_Loss_1.09,200.0,0.4067065090026022,0.202734189561638,0.3359722950453513,0.3359722950453513,0.6833490639925003,0.7082922190427781,0.6901316583156586,0.5157080157846213,0.4145374937925371
20231205_Step_91_FinalRound_Bart-SamsunTr11,2023-12-06 03:10:52,20231205_Bart-lg-samsum_10ep_Summ_Loss_2.49,200.0,0.3877708538255814,0.1957999621446838,0.3184271466531951,0.3184271466531951,0.6775776773691178,0.7092018365859986,0.6882412016391755,0.5227834115177393,0.4052416204055951
20231205_Step_91_FinalRound_Bart-SamsunTr10,2023-12-06 00:27:38,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.4066131908900237,0.2037441375329868,0.3367143183071219,0.3367143183071219,0.6849689722061157,0.7096334099769592,0.6913232207298279,0.5187581085413695,0.4156445490514086
20231205_Step_91_FinalRound_Bart-SamsunTr10,2023-12-06 00:20:01,20231128_Bart_1ep_Summ_Loss_0.71,200.0,0.2995695096820181,0.1373845949563321,0.2212061442994317,0.2212061442994317,0.5619335427880288,0.694057410955429,0.6135666608810425,0.5350734306871892,0.3380010808009076
20231205_Step_91_FinalRound_Bart-SamsunTr10,2023-12-06 00:12:21,20231129_Bart_4ep_Summ_Loss_0.77,200.0,0.2975575953590322,0.1340132221219619,0.2202955124759191,0.2202955124759191,0.5531987249851227,0.6836856991052628,0.6046616286039352,0.5108236375451087,0.3312745180969794
20231205_Step_91_FinalRound_Bart-SamsunTr09,2023-12-06 00:03:48,20231129_Bart_4ep_Summ_0.75,200.0,0.2953039025095304,0.1334095663798001,0.2254141525324486,0.2254141525324486,0.5494115650653839,0.6847395241260529,0.6022335916757584,0.5176493902504445,0.3332374593134051
20231205_Step_91_FinalRound_Bart-SamsunTr08,2023-12-05 23:56:07,20231129_BART_20ep_Summ_Loss_0.77,200.0,0.2877486438245425,0.1299606569901555,0.2194934712156798,0.2194934712156798,0.5435514152050018,0.6726994395256043,0.5942991435527801,0.4930162380635738,0.3240019374770687
20231205_Step_91_FinalRound_Bart-SamsunTr07,2023-12-05 23:48:45,20231129_Bart_5ep_Summ_Loss_0.71,200.0,0.301081828285601,0.1359336837605842,0.2262594661038919,0.2262594661038919,0.5625222250819206,0.6925419062376023,0.6132342189550399,0.5308977814018726,0.3389444074351469
20231205_Step_91_FinalRound_Bart-SamsunTr05,2023-12-05 23:40:14,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.4066131908900237,0.2037441375329868,0.3367143183071219,0.3367143183071219,0.6849689722061157,0.7096334099769592,0.6913232207298279,0.5187581085413695,0.4156445490514086
20231205_Step_91_FinalRound_Bart-SamsunTr05,2023-12-05 23:33:52,20231129_Bart-Lg-samsum_7ep_Summ_Loss_0.95_R1_0.51,200.0,0.3848908516564332,0.1980821257258905,0.3258818802276919,0.3258818802276919,0.690663942694664,0.6928184539079666,0.686192798614502,0.4922233551368117,0.4021921485981702
20231205_Step_91_FinalRound_Bart-SamsunTr04,2023-12-05 23:26:53,20231129_Bart-Lg-samsum_8ep_Summ_Loss_1.0_R1_0.52,200.0,0.3848908516564332,0.1980821257258905,0.3258818802276919,0.3258818802276919,0.690663942694664,0.6928184539079666,0.686192798614502,0.4922233551368117,0.4021921485981702
20231205_Step_91_FinalRound_Bart-SamsunTr03,2023-12-05 23:20:18,20231129_Bart-lg-samsum_10ep_Summ_Loss_1.17_R1_0.51,200.0,0.3904653542250624,0.1952011396082093,0.3243910600272693,0.3243910600272693,0.6859256625175476,0.6958156377077103,0.6853150516748429,0.5001738088950515,0.4033229124096175
20231205_Step_91_FinalRound_Bart-SamsunTr02,2023-12-05 23:13:06,20231129_Bart-Lg-samsum_10ep_Summ_Loss_1.17,200.0,0.3904653542250624,0.1952011396082093,0.3243910600272693,0.3243910600272693,0.6859256625175476,0.6958156377077103,0.6853150516748429,0.5001738088950515,0.4033229124096175
20231205_Step_91_FInalRound_Clinical-T5_v1.00,2023-12-05 23:05:33,20231129_Bart-Lg-samsum_20ep_Summ_Loss_1.3,200.0,0.3904653542250624,0.1952011396082093,0.3243910600272693,0.3243910600272693,0.6859256625175476,0.6958156377077103,0.6853150516748429,0.5001738088950515,0.4033229124096175
20231205_Step_98_FInalRound_Clinical-T5_v1.00,2023-12-05 22:40:06,20231130_Clinic-T5-Base_18ep_Summ_Loss_0.85,200.0,0.2833487880952596,0.1349239426386098,0.249203014292979,0.249203014292979,0.623363521695137,0.6360053598880768,0.6240244686603547,0.4693555434793234,0.335009795243251
20231205_Step_96_FInalRound_Clinical-T5_v1.00,2023-12-05 22:32:49,20231130_Clinic-T5-Base_24ep_Summ_0.84,200.0,0.2969382831894471,0.1396893622825054,0.2580358758821777,0.2580358758821777,0.626719307899475,0.6438433885574341,0.6303911000490189,0.4757687191665173,0.343143202741974
20231205_Step_95_FInalRound_Clinical-T5_v1.00,2023-12-05 22:25:26,20231130_Clinic-T5-Sci_28ep_Summ_Loss_87,200.0,0.2685478627852568,0.1274162527637996,0.2364217043799484,0.2364217043799484,0.6085729837417603,0.622565096616745,0.6101319819688797,0.4447924396768212,0.3206219909924423
20231205_Step_94_FInalRound_Clinical-T5_v1.00,2023-12-05 22:18:31,20231130_Clinic-T5-Sci_47ep_Summ_Loss_0.92,200.0,0.2399851416759172,0.11063559436242,0.2116872328600236,0.2116872328600236,0.5639195382595062,0.5975018054246902,0.5732363253831864,0.4156977722793817,0.2938215499034921
20231205_Step_92_FInalRound_Clinical-T5_v1.00,2023-12-05 22:11:19,20231130_Clinic-T5-Sci_20ep_Summ_Loss_0.84,200.0,0.3024666926473476,0.147283891235616,0.2664174884806494,0.2664174884806494,0.6300035029649734,0.6409317076206207,0.6300387591123581,0.4627447232976556,0.3458948405423793
20231205_Step_92_FInalRound_Clinical-T5_v1.00,2023-12-05 22:01:36,20231130_Clinic-T5-Lrg_5ep_Summ_Loss_1.16,200.0,0.2806591512121955,0.1281250590859422,0.2380315471235516,0.2380315471235516,0.597970113158226,0.6294502884149551,0.6074508160352707,0.4614130868762731,0.3256185345761307
20231205_Step_91_FInalRound_Clinical-T5_v1.00,2023-12-05 21:51:59,20231201_Clinic-T5-Lrg_9ep_Summ_Loss_0.93,200.0,0.3433858939532904,0.1701505396851147,0.2886983176534931,0.2886983176534931,0.6469611376523972,0.6695783644914627,0.6534873068332672,0.4978533152863383,0.3737122818441662
20231205_Step_90_FInalRound_Clinical-T5_v1.00,2023-12-05 21:41:47,20231201_Clinic-T5-Lrg_12ep_Summ_Loss_1.06,200.0,0.3433858939532904,0.1701505396851147,0.2886983176534931,0.2886983176534931,0.6469611376523972,0.6695783644914627,0.6534873068332672,0.4978533152863383,0.3737122818441662
20231205_Step_89_Back2BioBart_Tr_53_v3.20,2023-12-05 20:48:52,20231201_BioBart-Large_14ep_Summ_Loss_0.93,200.0,0.3723252615243512,0.1770333476058527,0.3103254067133668,0.3103254067133668,0.6937306016683579,0.6935342729091645,0.6879582285881043,0.5049349311366677,0.3938170970469516
20231205_Step_89_Back2BioBart_Tr_52_v3.20,2023-12-05 20:43:13,20231201_BioBart-Large_8ep_Summ_Loss_0.84,200.0,0.3723252615243512,0.1770333476058527,0.3103254067133668,0.3103254067133668,0.6937306016683579,0.6935342729091645,0.6879582285881043,0.5049349311366677,0.3938170970469516
20231205_Step_89_Back2BioBart_Tr_51_v3.20,2023-12-05 20:35:52,20231130_BioBart-Base_14ep_Summ_0.75,200.0,0.365522096706896,0.1734585821620092,0.3046123251279824,0.3046123251279824,0.7008895605802536,0.6820672005414963,0.685409066081047,0.4877551481127739,0.3868949238864484
20231205_Step_89_Back2BioBart_Tr_50_v3.20,2023-12-05 20:27:22,20231130_BioBart-Base_10ep_Summ_Loss_0.77,200.0,0.4045447362805369,0.1907491664410548,0.3424705704184084,0.3424705704184084,0.7289184838533401,0.6932983726263047,0.7042844712734222,0.5148467225581407,0.4165610395649952
20231205_Step_89_Back2BioBart_Tr_49_v3.20,2023-12-05 20:19:24,20231130_BioBart-Base_5ep_Summ_Loss_0.76,200.0,0.3966436022508515,0.1905831517343405,0.3405521679231576,0.3405521679231576,0.7232639133930207,0.6881262838840485,0.6994593411684036,0.5117697178944945,0.4132600248157342
20231205_Step_89_Back2BioBart_Tr_47_v3.20,2023-12-05 19:54:44,20231130_BioBart-Base_5ep_Summ_Loss_0.76,200.0,0.3966436022508515,0.1905831517343405,0.3405521679231576,0.3405521679231576,0.7232639133930207,0.6881262838840485,0.6994593411684036,0.5117697178944945,0.4132600248157342
20231205_Step_89_Back2BioBart_Tr_45_v3.20,2023-12-05 19:47:20,20231129_BioBart-Base_1ep_Summ_Loss_0.75,200.0,0.3365049416283893,0.1554839727284616,0.2831318966268873,0.2831318966268873,0.7061972856521607,0.6589649379253387,0.6756175935268403,0.4682421844825148,0.3670187476033301
20231205_Step_89_Back2BioBart_Tr_45_v3.20,2023-12-05 19:40:14,20231130_BioBart-Base_14ep_Summ_0.75,200.0,0.365522096706896,0.1734585821620092,0.3046123251279824,0.3046123251279824,0.7008895605802536,0.6820672005414963,0.685409066081047,0.4877551481127739,0.3868949238864484
20231205_Step_89_Back2BioBart_Tr_43_v3.20,2023-12-05 19:11:36,20231130_BioBart-Base_5ep_Summ_Loss_0.76,200.0,0.3966436022508515,0.1905831517343405,0.3405521679231576,0.3405521679231576,0.7232639133930207,0.6881262838840485,0.6994593411684036,0.5117697178944945,0.4132600248157342
20231205_Step_89_Back2BioBart_Tr_43_v3.20,2023-12-05 19:04:31,20231201_BioBart-Large_14ep_Summ_Loss_0.93,200.0,0.3723252615243512,0.1770333476058527,0.3103254067133668,0.3103254067133668,0.6937306016683579,0.6935342729091645,0.6879582285881043,0.5049349311366677,0.3938170970469516
20231205_Step_89_Back2BioBart_Tr_42_v3.20,2023-12-05 18:52:42,20231201_BioBart-Large_6ep_Summ_Loss_0.73,200.0,0.3723252615243512,0.1770333476058527,0.3103254067133668,0.3103254067133668,0.6937306016683579,0.6935342729091645,0.6879582285881043,0.5049349311366677,0.3938170970469516
20231205_Step_89_Back2BioBart_Tr_41_v3.20,2023-12-05 18:29:04,20231130_BioBart-Base_10ep_Summ_Loss_0.77,200.0,0.4045447362805369,0.1907491664410548,0.3424705704184084,0.3424705704184084,0.7289184838533401,0.6932983726263047,0.7042844712734222,0.5148467225581407,0.4165610395649952
20231205_Step_89_Back2BioBart_Tr_41_v3.20,2023-12-05 18:27:54,20231130_BioBart-Base_10ep_Summ_Loss_0.77,2.0,0.6446808510638298,0.5163043478260869,0.5808510638297872,0.5808510638297872,0.8678773641586304,0.772041916847229,0.8170683681964874,0.5790621638298035,0.6198029764292969
20231205_Step_89_Back2BioBart_Tr_37_v3.20,2023-12-05 18:11:47,20231130_BioBart-Base_10ep_Summ_Loss_0.77,200.0,0.4045447362805369,0.1907491664410548,0.3424705704184084,0.3424705704184084,0.7410139173269272,0.7081074982881546,0.7196289986371994,0.5148467225581407,0.4191184607922914
20231205_Step_89_Back2BioBart_Tr_37_v3.20,2023-12-05 18:01:33,20231130_BioBart-Base_10ep_Summ_Loss_0.77,2.0,0.6446808510638298,0.5163043478260869,0.5808510638297872,0.5808510638297872,0.8344887793064117,0.7471839785575867,0.7884159088134766,0.5790621638298035,0.6150275665321284
20231205_Step_89_Back2BioBart_Tr_37_v3.20,2023-12-05 17:58:26,20231130_BioBart-Base_10ep_Summ_Loss_0.77,2.0,0.6446808510638298,0.5163043478260869,0.5808510638297872,0.5808510638297872,0.8257078528404236,0.7238131165504456,0.7713904082775116,0.5790621638298035,0.6121899831094677
20231205_Step_89_Back2BioBart_Tr_37_v3.20,2023-12-05 17:44:50,20231130_BioBart-Base_10ep_Summ_Loss_0.77,2.0,0.6446808510638298,0.5163043478260869,0.5808510638297872,0.5808510638297872,0.8678773641586304,0.772041916847229,0.8170683681964874,0.5790621638298035,0.6198029764292969
20231205_Step_89_Back2BioBart_Tr_37_v3.20,2023-12-05 16:53:16,20231130_BioBart-Base_10ep_Summ_Loss_0.77,2.0,0.6446808510638298,0.5163043478260869,0.5808510638297872,0.5808510638297872,0.8678773641586304,0.772041916847229,0.8170683681964874,0.5790621638298035,0.6198029764292969
20231205_Step_89_Back2BioBart_Tr_35_v3.20,2023-12-05 16:49:50,20231130_BioBart-Base_10ep_Summ_Loss_0.77,2.0,0.6446808510638298,0.5163043478260869,0.5808510638297872,0.5808510638297872,0.8678773641586304,0.772041916847229,0.8170683681964874,0.5790621638298035,0.6198029764292969
20231205_Step_89_Back2BioBart_Tr_35_v3.20,2023-12-05 16:45:09,20231130_BioBart-Base_10ep_Summ_Loss_0.77,2.0,0.6446808510638298,0.5163043478260869,0.5808510638297872,0.5808510638297872,0.8678773641586304,0.772041916847229,0.8170683681964874,0.5790621638298035,0.6198029764292969
20231205_Step_89_Back2BioBart_Tr_34_v3.20,2023-12-05 16:42:03,20231130_BioBart-Base_10ep_Summ_Loss_0.77,2.0,0.6446808510638298,0.5163043478260869,0.5808510638297872,0.5808510638297872,0.8678773641586304,0.772041916847229,0.8170683681964874,0.5790621638298035,0.6198029764292969
20231205_Step_89_Back2BioBart_Tr_33_v3.20,2023-12-05 16:40:03,20231130_BioBart-Base_10ep_Summ_Loss_0.77,2.0,0.6446808510638298,0.5163043478260869,0.5808510638297872,0.5808510638297872,0.8678773641586304,0.772041916847229,0.8170683681964874,0.5790621638298035,0.6198029764292969
20231204_Step_89_Back2BioBart_Tr_30_v3.10,2023-12-05 16:32:38,20231130_BioBart-Base_10ep_Summ_Loss_0.77,200.0,0.4045447362805369,0.1907491664410548,0.3424705704184084,0.3424705704184084,0.7289184838533401,0.6932983726263047,0.7042844712734222,0.5148467225581407,0.4165610395649952
20231204_Step_89_Back2BioBart_Tr_30_v3.10,2023-12-05 05:22:16,20231130_BioBart-Base_10ep_Summ_Loss_0.77,200.0,0.4045447362805369,0.1907491664410548,0.3424705704184084,0.3424705704184084,0.7289184838533401,0.6932983726263047,0.7042844712734222,0.5148467225581407,0.4165610395649952
,2023-12-05 05:06:05,20231130_BioBart-Base_10ep_Summ_Loss_0.77,,0.404477066888337,0.190731630692582,0.3424338035652466,0.3424338035652466,0.4425254702568054,0.3626114562153816,0.4004383832216263,0.5144549084454775,0.365828266063086
20231204_Step_89_Back2BioBart_Tr_14_v3.00,2023-12-05 04:39:44,20231130_BioBart-Base_10ep_Summ_Loss_0.77,200.0,0.4045447362805369,0.1907491664410548,0.3424705704184084,0.3424705704184084,0.7289184838533401,0.6932983726263047,0.7042844712734222,0.5148467225581407,0.4165610395649952
20231204_Step_89_Back2BioBart_Tr_20_v3.20,2023-12-05 04:26:17,20231130_BioBart-Base_10ep_Summ_Loss_0.77,200.0,0.3987809748500043,0.1980708995821508,0.3430931117315788,0.3430931117315788,0.7101377040147782,0.6899438530206681,0.6945578902959824,0.5064734598994256,0.4140115746817868
20231204_Step_89_Back2BioBart_Tr_19_v3.20,2023-12-05 03:50:14,20231130_BioBart-Base_10ep_Summ_Loss_0.77,200.0,0.3987809748500043,0.1980708995821508,0.3430931117315788,0.3430931117315788,0.7101377040147782,0.6899438530206681,0.6945578902959824,0.5064734598994256,0.4140115746817868
20231204_Step_89_Back2BioBart_Tr_18_v3.20,2023-12-05 03:31:53,20231130_BioBart-Base_10ep_Summ_Loss_0.77,200.0,0.3987809748500043,0.1980708995821508,0.3430931117315788,0.3430931117315788,0.7101377040147782,0.6899438530206681,0.6945578902959824,0.5064734598994256,0.4140115746817868
20231204_Step_89_Back2BioBart_Tr_16_v3.20,2023-12-05 03:20:29,20231130_BioBart-Base_10ep_Summ_Loss_0.77,200.0,0.3987809748500043,0.1980708995821508,0.3430931117315788,0.3430931117315788,0.7101377040147782,0.6899438530206681,0.6945578902959824,0.5064734598994256,0.4140115746817868
20231204_Step_89_Back2BioBart_Tr_14_v3.00,2023-12-05 03:12:09,20231130_BioBart-Base_10ep_Summ_Loss_0.77,200.0,0.4045447362805369,0.1907491664410548,0.3424705704184084,0.3424705704184084,0.7289184838533401,0.6932983726263047,0.7042844712734222,0.5148467225581407,0.4165610395649952
20231204_Step_89_Back2BioBart_Tr_14_v3.00,2023-12-05 03:05:07,20231130_BioBart-Base_10ep_Summ_Loss_0.77,200.0,0.3837102826216326,0.1561008355483751,0.3139429029803268,0.3139429029803268,0.7021541684865952,0.6823813796043396,0.6854298800230026,0.4993266559392214,0.3920755766821475
20231204_Step_89_Back2BioBart_Tr_12_v3.00,2023-12-05 02:57:39,20231130_BioBart-Base_10ep_Summ_Loss_0.77,200.0,0.4042221308233441,0.19066093926938,0.3423285268585585,0.3423285268585585,0.7288035392761231,0.6933241069316864,0.7042357295751571,0.5149362359195947,0.4164520148840988
20231204_Step_89_Back2BioBart_Tr_12_v3.00,2023-12-05 02:51:55,20231130_BioBart-Base_10ep_Summ_Loss_0.77,200.0,0.404477066888337,0.190731630692582,0.3424338035652466,0.3424338035652466,0.7288956671953202,0.6932932525873184,0.7042699962854385,0.5144549084454775,0.4164668682403881
20231204_Step_89_Back2BioBart_Tr_05_v2.00,2023-12-05 02:36:38,20231130_BioBart-Base_10ep_Summ_Loss_0.77,200.0,0.404477066888337,0.190731630692582,0.3424338035652466,0.3424338035652466,0.7288956671953202,0.6932932525873184,0.7042699962854385,0.5144549084454775,0.4164668682403881
20231204_Step_89_Back2BioBart_Tr_05_v2.00,2023-12-05 02:34:02,20231130_BioBart-Base_10ep_Summ_Loss_0.77,20.0,0.4201830336274428,0.201931188362886,0.3486921009619249,0.3486921009619249,0.7563776075839996,0.7011333703994751,0.7224473655223846,0.5355459496378898,0.4295819565124088
20231204_Step_89_Back2BioBart_Tr_05_v2.00,2023-12-05 02:22:04,20231130_BioBart-Base_10ep_Summ_Loss_0.77,200.0,0.404477066888337,0.190731630692582,0.3424338035652466,0.3424338035652466,0.7288956671953202,0.6932932525873184,0.7042699962854385,0.5144549084454775,0.4164668682403881
20231204_Step_89_Back2BioBart_Tr_05_v2.00,2023-12-05 02:20:18,20231130_BioBart-Base_10ep_Summ_Loss_0.77,20.0,0.4201830336274428,0.201931188362886,0.3486921009619249,0.3486921009619249,0.7563776075839996,0.7011333703994751,0.7224473655223846,0.5355459496378898,0.4295819565124088
20231204_Step_89_Back2BioBart_Tr_05_v2.00,2023-12-05 02:16:48,20231130_BioBart-Base_10ep_Summ_Loss_0.77,20.0,0.4201830336274428,0.201931188362886,0.3486921009619249,0.3486921009619249,0.7563776075839996,0.7011333703994751,0.7224473655223846,0.5355459496378898,0.4295819565124088
20231204_Step_89_Back2BioBart_Tr_04_v2.00,2023-12-05 02:09:54,20231130_BioBart-Base_10ep_Summ_Loss_0.77,,0.4233235782981186,0.2144687346963983,0.3665855573688518,0.3665855573688518,0.7436562538146972,0.7071929812431336,0.720250940322876,0.5342162483930587,0.4375717694080259
20231204_Step_89_Back2BioBart_Tr_04_v2.00,2023-12-05 02:04:28,20231130_BioBart-Base_10ep_Summ_Loss_0.77,,0.4233235782981186,0.2144687346963983,0.3665855573688518,0.3665855573688518,0.7436562538146972,0.7071929812431336,0.720250940322876,0.5342162483930587,0.4375717694080259
20231204_Step_89_Back2BioBart_Tr_01,2023-12-05 01:53:15,20231130_BioBart-Base_10ep_Summ_Loss_0.77,,0.4201830336274428,0.201931188362886,0.3486921009619249,0.3486921009619249,0.7563776075839996,0.7011333703994751,0.7224473655223846,0.5355459496378898,0.4295819565124088
20231204_Step_89_Back2BioBart_Tr_01,2023-12-05 01:53:15,20231130_BioBart-Base_10ep_Summ_Loss_0.77,,0.4201830336274428,0.201931188362886,0.3486921009619249,0.3486921009619249,0.7563776075839996,0.7011333703994751,0.7224473655223846,0.5355459496378898,0.4295819565124088
20231204_Step_89_Back2BioBart_Tr_01,2023-12-05 01:53:15,20231130_BioBart-Base_10ep_Summ_Loss_0.77,,0.4201830336274428,0.201931188362886,0.3486921009619249,0.3486921009619249,0.7563776075839996,0.7011333703994751,0.7224473655223846,0.5355459496378898,0.4295819565124088
20231204_Step_89_Back2BioBart_Tr_01,2023-12-05 01:45:35,20231130_BioBart-Base_10ep_Summ_Loss_0.77,,0.404477066888337,0.190731630692582,0.3424338035652466,0.3424338035652466,0.7288956671953202,0.6932932525873184,0.7042699962854385,0.5144549084454775,0.4164668682403881
20231204_Step_89_Back2BioBart_Tr_01,2023-12-05 01:36:36,20231130_BioBart-Base_10ep_Summ_Loss_0.77,,0.404477066888337,0.190731630692582,0.3424338035652466,0.3424338035652466,0.7288956671953202,0.6932932525873184,0.7042699962854385,0.5144549084454775,0.4164668682403881
20231204_Step_89_Back2BioBart_Tr_01,2023-12-05 01:26:31,20231130_BioBart-Base_10ep_Summ_Loss_0.77,,0.404477066888337,0.190731630692582,0.3424338035652466,0.3424338035652466,0.7288956671953202,0.6932932525873184,0.7042699962854385,0.5144549084454775,0.4164668682403881
20231204_Step_89_Back2BioBart_Tr_01,2023-12-05 00:57:52,20231130_BioBart-Base_10ep_Summ_Loss_0.77,,0.4044770668883369,0.190731630692582,0.3424338035652466,0.3424338035652466,0.72889564037323,0.6932932674884796,0.7042699933052063,0.5144549084454775,0.4164668677436827
,2023-12-05 00:06:19,20231130_BioBart-Base_10ep_Summ_Loss_0.77,,0.404477066888337,0.190731630692582,0.3424338035652466,0.3424338035652466,0.7288956671953202,0.6932932525873184,0.7042699962854385,0.5144549084454775,0.4164668682403881
,2023-12-02 22:09:36,biobart-v2-base,,0.319232715725479,0.1282920575189087,0.2728470696255437,0.2728470696255437,0.7047557264566422,0.641006800532341,0.6656424641609192,0.4487295660749077,0.3512651571218837
,2023-12-01 23:42:55,20231130_BioBart-Base_10ep_Summ_Loss_0.77,,0.404477066888337,0.190731630692582,0.3424338035652466,0.3424338035652466,0.7281379878520966,0.6932721406221389,0.7042816698551178,0.5144549084454775,0.4164688138353346
,2023-12-01 23:08:22,biobart-v2-base,,0.3751950389044555,0.1567466100435215,0.3188729592919878,0.3188729592919878,0.7055195391178131,0.6770666688680649,0.6865060657262803,0.4846495702117681,0.3901405339116668
,2023-12-01 22:59:38,biobart-v2-base,,0.3751950389044555,0.1567466100435215,0.3188729592919878,0.3188729592919878,0.908876821398735,0.8951577246189117,0.9016280561685562,0.4846495702117681,0.4259941989853795
,2023-12-01 22:43:14,20231130_BioBart-Base_10ep_Summ_Loss_0.77,,0.404477066888337,0.190731630692582,0.3424338035652466,0.3424338035652466,0.9124101251363754,0.8984598010778427,0.904961448907852,0.5144549084454775,0.449915443677457
,2023-12-01 22:36:35,20231201_BioBart-Large_6ep_Summ_Loss_0.73,,0.3725065811611682,0.1771065449326923,0.3103171901351315,0.3103171901351315,0.9024641633033752,0.898363471031189,0.9000357151031494,0.5044790920987724,0.4291270522610076
,2023-12-01 22:36:35,20231201_BioBart-Large_6ep_Summ_Loss_0.73,,0.3725065811611682,0.1771065449326923,0.3103171901351315,0.3103171901351315,0.9024641633033752,0.898363471031189,0.9000357151031494,0.5044790920987724,0.4291270522610076
,2023-12-01 22:10:25,20231201_BioBart-Large_14ep_Summ_Loss_0.93,,0.3725065811611682,0.1771065449326923,0.3103171901351315,0.3103171901351315,0.9024641633033752,0.898363471031189,0.9000357151031494,0.5044790920987724,0.4291270522610076
,2023-12-01 21:19:16,20231130_BioBart-Large_5ep_Summ_Loss_0.76,,0.3263520717299831,0.1568239202172185,0.2722479631818461,0.2722479631818461,0.9015815645456314,0.8882394701242446,0.8944635450839996,0.468624003008008,0.3984599110671502
,2023-12-01 20:04:04,20231201_Clinic-T5-Lrg_20ep_Summ_Loss_0.93,,0.3432197289816066,0.1702407982052298,0.2891323983645889,0.2891323983645889,0.8850170850753785,0.8847563862800598,0.8845377326011657,0.4980039259418845,0.4123778304098441
,2023-12-01 19:51:10,20231201_Clinic-T5-Lrg_20ep_Summ_Loss_0.93,,0.3432197289816066,0.1702407982052298,0.2891323983645889,0.2891323983645889,0.8850170850753785,0.8847563862800598,0.8845377326011657,0.4980039259418845,0.4123778304098441
,2023-12-01 19:23:10,20231201_Clinic-T5-Lrg_20ep_Summ_Loss_0.93,,0.3432197289816066,0.1702407982052298,0.2891323983645889,0.2891323983645889,0.3175849914550781,0.3160856902599335,0.3158775806427002,0.4980039259418845,0.3176011384167664
,2023-12-01 19:13:07,20231130_Clinic-T5-Lrg_5ep_Summ_Loss_1.16,,0.2809462504388703,0.128369030241001,0.2391622014961436,0.2391622014961436,0.2614577539265156,0.2518890026956796,0.2555275939404964,0.4611687484383583,0.2673893376751689
,2023-12-01 18:57:59,20231201_Clinic-T5-Lrg_12ep_Summ_Loss_1.06,,0.3432197289816066,0.1702407982052298,0.2891323983645889,0.2891323983645889,0.3175850167870521,0.3160856913775206,0.3158775921911001,0.4980039259418845,0.3176011403414998
,2023-11-30 20:24:25,20231130_BioBart-Base_14ep_Summ_0.75,,0.365454466564212,0.1734217506336801,0.304543419068057,0.304543419068057,0.3772685945034027,0.3442667365074158,0.3592690110206604,0.4886647574603557,0.332649470635837
,2023-11-30 19:41:08,20231130_BioBart-Base_10ep_Summ_Loss_0.77,,0.404477066888337,0.190731630692582,0.3424338035652466,0.3424338035652466,0.4425254702568054,0.3626114562153816,0.4004383832216263,0.5144549084454775,0.365828266063086
,2023-11-30 19:09:58,20231130_BioBart-Base_5ep_Summ_Loss_0.76,,0.3966298020093473,0.1905749261174192,0.3405406677219041,0.3405406677219041,0.4221278272569179,0.3545190811157226,0.3867193557322025,0.511729897223413,0.361122552754365
,2023-11-30 10:39:38,20231129_BioBart-Base_1ep_Summ_Loss_0.75,,0.2697180960108714,0.1242554482908613,0.2435207091722402,0.2435207091722402,0.393585392832756,0.1757850674912333,0.2792351126670837,0.3922128416597843,0.2587438194955135
,2023-11-30 10:10:57,20231129_Bart-Lg-samsum_20ep_Summ_Loss_1.3,,0.3875236470613231,0.1993815666715817,0.3290556472940052,0.3290556472940052,0.3670359805226326,0.3416652321815491,0.3529733330011367,0.4852624605968595,0.3472087169864851
,2023-11-30 09:26:36,20231129_Bart-Lg-samsum_10ep_Summ_Loss_1.17,,0.3875236470613231,0.1993815666715817,0.3290556472940052,0.3290556472940052,0.3670359805226326,0.3416652321815491,0.3529733330011367,0.4852624605968595,0.3472087169864851
,2023-11-30 09:20:33,bart-large-samsum,,0.3875236470613231,0.1993815666715817,0.3290556472940052,0.3290556472940052,0.3670359805226326,0.3416652321815491,0.3529733330011367,0.4852624605968595,0.3472087169864851
,2023-11-30 08:33:47,20231129_Bart-Lg-samsum_8ep_Summ_Loss_1.0_R1_0.52,,0.387571438849273,0.205123331833837,0.3340650741890536,0.3340650741890536,0.3705746248364449,0.3425908669829368,0.3550126664340496,0.4819024359062314,0.3496233369002497
